

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  8309  0CCF  00B5               	movwf	??___flmul
  8310  0CD0  0835               	movf	??___flmul,w
  8311  0CD1  06BA               	xorwf	___flmul@sign,f
  8312  0CD2                     l2610:	
  8313  0CD2  0834               	movf	___flmul@a+3,w
  8314  0CD3  00B5               	movwf	??___flmul
  8315  0CD4  0735               	addwf	??___flmul,w
  8316  0CD5  00B6               	movwf	??___flmul+1
  8317  0CD6  0836               	movf	??___flmul+1,w
  8318  0CD7  00BF               	movwf	___flmul@aexp
  8319  0CD8                     l2612:	
  8320  0CD8  1FB3               	btfss	___flmul@a+2,7
  8321  0CD9  2CDB               	goto	u3881
  8322  0CDA  2CDC               	goto	u3880
  8323  0CDB                     u3881:	
  8324  0CDB  2CDD               	goto	l2616
  8325  0CDC                     u3880:	
  8326  0CDC                     l2614:	
  8327  0CDC  143F               	bsf	___flmul@aexp,0
  8328  0CDD                     l2616:	
  8329  0CDD  083F               	movf	___flmul@aexp,w
  8330  0CDE  1903               	btfsc	3,2
  8331  0CDF  2CE1               	goto	u3891
  8332  0CE0  2CE2               	goto	u3890
  8333  0CE1                     u3891:	
  8334  0CE1  2CF1               	goto	l2624
  8335  0CE2                     u3890:	
  8336  0CE2                     l2618:	
  8337  0CE2  0A3F               	incf	___flmul@aexp,w
  8338  0CE3  1D03               	btfss	3,2
  8339  0CE4  2CE6               	goto	u3901
  8340  0CE5  2CE7               	goto	u3900
  8341  0CE6                     u3901:	
  8342  0CE6  2CEF               	goto	l2622
  8343  0CE7                     u3900:	
  8344  0CE7                     l2620:	
  8345  0CE7  3000               	movlw	0
  8346  0CE8  00B4               	movwf	___flmul@a+3
  8347  0CE9  3000               	movlw	0
  8348  0CEA  00B3               	movwf	___flmul@a+2
  8349  0CEB  3000               	movlw	0
  8350  0CEC  00B2               	movwf	___flmul@a+1
  8351  0CED  3000               	movlw	0
  8352  0CEE  00B1               	movwf	___flmul@a
  8353  0CEF                     l2622:	
  8354  0CEF  17B3               	bsf	___flmul@a+2,7
  8355  0CF0  2CF9               	goto	l2626
  8356  0CF1                     l2624:	
  8357  0CF1  3000               	movlw	0
  8358  0CF2  00B4               	movwf	___flmul@a+3
  8359  0CF3  3000               	movlw	0
  8360  0CF4  00B3               	movwf	___flmul@a+2
  8361  0CF5  3000               	movlw	0
  8362  0CF6  00B2               	movwf	___flmul@a+1
  8363  0CF7  3000               	movlw	0
  8364  0CF8  00B1               	movwf	___flmul@a
  8365  0CF9                     l2626:	
  8366  0CF9  083F               	movf	___flmul@aexp,w
  8367  0CFA  1903               	btfsc	3,2
  8368  0CFB  2CFD               	goto	u3911
  8369  0CFC  2CFE               	goto	u3910
  8370  0CFD                     u3911:	
  8371  0CFD  2D03               	goto	l2630
  8372  0CFE                     u3910:	
  8373  0CFE                     l2628:	
  8374  0CFE  0840               	movf	___flmul@bexp,w
  8375  0CFF  1D03               	btfss	3,2
  8376  0D00  2D02               	goto	u3921
  8377  0D01  2D03               	goto	u3920
  8378  0D02                     u3921:	
  8379  0D02  2D0C               	goto	l2634
  8380  0D03                     u3920:	
  8381  0D03                     l2630:	
  8382  0D03  3000               	movlw	0
  8383  0D04  00B0               	movwf	?___flmul+3
  8384  0D05  3000               	movlw	0
  8385  0D06  00AF               	movwf	?___flmul+2
  8386  0D07  3000               	movlw	0
  8387  0D08  00AE               	movwf	?___flmul+1
  8388  0D09  3000               	movlw	0
  8389  0D0A  00AD               	movwf	?___flmul
  8390  0D0B  2FFF               	goto	l736
  8391  0D0C                     l2634:	
  8392  0D0C  082D               	movf	___flmul@b,w
  8393  0D0D  00B5               	movwf	??___flmul
  8394  0D0E  0835               	movf	??___flmul,w
  8395  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  8396  0D10  0833               	movf	___flmul@a+2,w
  8397  0D11  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8398  0D16  0871               	movf	?__Umul8_16+1,w
  8399  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  8400  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  8401  0D19  00C6               	movwf	___flmul@temp+1
  8402  0D1A  0870               	movf	?__Umul8_16,w
  8403  0D1B  00C5               	movwf	___flmul@temp
  8404  0D1C                     l2636:	
  8405  0D1C  0845               	movf	___flmul@temp,w
  8406  0D1D  00B5               	movwf	??___flmul
  8407  0D1E  01B6               	clrf	??___flmul+1
  8408  0D1F  01B7               	clrf	??___flmul+2
  8409  0D20  01B8               	clrf	??___flmul+3
  8410  0D21  0838               	movf	??___flmul+3,w
  8411  0D22  00BE               	movwf	___flmul@grs+3
  8412  0D23  0837               	movf	??___flmul+2,w
  8413  0D24  00BD               	movwf	___flmul@grs+2
  8414  0D25  0836               	movf	??___flmul+1,w
  8415  0D26  00BC               	movwf	___flmul@grs+1
  8416  0D27  0835               	movf	??___flmul,w
  8417  0D28  00BB               	movwf	___flmul@grs
  8418  0D29                     l2638:	
  8419  0D29  0846               	movf	___flmul@temp+1,w
  8420  0D2A  00B5               	movwf	??___flmul
  8421  0D2B  01B6               	clrf	??___flmul+1
  8422  0D2C  01B7               	clrf	??___flmul+2
  8423  0D2D  01B8               	clrf	??___flmul+3
  8424  0D2E  0838               	movf	??___flmul+3,w
  8425  0D2F  00C4               	movwf	___flmul@prod+3
  8426  0D30  0837               	movf	??___flmul+2,w
  8427  0D31  00C3               	movwf	___flmul@prod+2
  8428  0D32  0836               	movf	??___flmul+1,w
  8429  0D33  00C2               	movwf	___flmul@prod+1
  8430  0D34  0835               	movf	??___flmul,w
  8431  0D35  00C1               	movwf	___flmul@prod
  8432  0D36  082E               	movf	___flmul@b+1,w
  8433  0D37  00B5               	movwf	??___flmul
  8434  0D38  0835               	movf	??___flmul,w
  8435  0D39  00F0               	movwf	__Umul8_16@multiplicand
  8436  0D3A  0832               	movf	___flmul@a+1,w
  8437  0D3B  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8438  0D40  0871               	movf	?__Umul8_16+1,w
  8439  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  8440  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  8441  0D43  00C6               	movwf	___flmul@temp+1
  8442  0D44  0870               	movf	?__Umul8_16,w
  8443  0D45  00C5               	movwf	___flmul@temp
  8444  0D46                     l2640:	
  8445  0D46  0845               	movf	___flmul@temp,w
  8446  0D47  00B5               	movwf	??___flmul
  8447  0D48  01B6               	clrf	??___flmul+1
  8448  0D49  01B7               	clrf	??___flmul+2
  8449  0D4A  01B8               	clrf	??___flmul+3
  8450  0D4B  0835               	movf	??___flmul,w
  8451  0D4C  07BB               	addwf	___flmul@grs,f
  8452  0D4D  0836               	movf	??___flmul+1,w
  8453  0D4E  1103               	clrz
  8454  0D4F  1803               	skipnc
  8455  0D50  3E01               	addlw	1
  8456  0D51  1903               	skipnz
  8457  0D52  2D54               	goto	u3931
  8458  0D53  07BC               	addwf	___flmul@grs+1,f
  8459  0D54                     u3931:	
  8460  0D54  0837               	movf	??___flmul+2,w
  8461  0D55  1103               	clrz
  8462  0D56  1803               	skipnc
  8463  0D57  3E01               	addlw	1
  8464  0D58  1903               	skipnz
  8465  0D59  2D5B               	goto	u3932
  8466  0D5A  07BD               	addwf	___flmul@grs+2,f
  8467  0D5B                     u3932:	
  8468  0D5B  0838               	movf	??___flmul+3,w
  8469  0D5C  1103               	clrz
  8470  0D5D  1803               	skipnc
  8471  0D5E  3E01               	addlw	1
  8472  0D5F  1903               	skipnz
  8473  0D60  2D62               	goto	u3933
  8474  0D61  07BE               	addwf	___flmul@grs+3,f
  8475  0D62                     u3933:	
  8476  0D62                     l2642:	
  8477  0D62  0846               	movf	___flmul@temp+1,w
  8478  0D63  00B5               	movwf	??___flmul
  8479  0D64  01B6               	clrf	??___flmul+1
  8480  0D65  01B7               	clrf	??___flmul+2
  8481  0D66  01B8               	clrf	??___flmul+3
  8482  0D67  0835               	movf	??___flmul,w
  8483  0D68  07C1               	addwf	___flmul@prod,f
  8484  0D69  0836               	movf	??___flmul+1,w
  8485  0D6A  1103               	clrz
  8486  0D6B  1803               	skipnc
  8487  0D6C  3E01               	addlw	1
  8488  0D6D  1903               	skipnz
  8489  0D6E  2D70               	goto	u3941
  8490  0D6F  07C2               	addwf	___flmul@prod+1,f
  8491  0D70                     u3941:	
  8492  0D70  0837               	movf	??___flmul+2,w
  8493  0D71  1103               	clrz
  8494  0D72  1803               	skipnc
  8495  0D73  3E01               	addlw	1
  8496  0D74  1903               	skipnz
  8497  0D75  2D77               	goto	u3942
  8498  0D76  07C3               	addwf	___flmul@prod+2,f
  8499  0D77                     u3942:	
  8500  0D77  0838               	movf	??___flmul+3,w
  8501  0D78  1103               	clrz
  8502  0D79  1803               	skipnc
  8503  0D7A  3E01               	addlw	1
  8504  0D7B  1903               	skipnz
  8505  0D7C  2D7E               	goto	u3943
  8506  0D7D  07C4               	addwf	___flmul@prod+3,f
  8507  0D7E                     u3943:	
  8508  0D7E  082F               	movf	___flmul@b+2,w
  8509  0D7F  00B5               	movwf	??___flmul
  8510  0D80  0835               	movf	??___flmul,w
  8511  0D81  00F0               	movwf	__Umul8_16@multiplicand
  8512  0D82  0831               	movf	___flmul@a,w
  8513  0D83  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8514  0D88  0871               	movf	?__Umul8_16+1,w
  8515  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  8516  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  8517  0D8B  00C6               	movwf	___flmul@temp+1
  8518  0D8C  0870               	movf	?__Umul8_16,w
  8519  0D8D  00C5               	movwf	___flmul@temp
  8520  0D8E                     l2644:	
  8521  0D8E  0845               	movf	___flmul@temp,w
  8522  0D8F  00B5               	movwf	??___flmul
  8523  0D90  01B6               	clrf	??___flmul+1
  8524  0D91  01B7               	clrf	??___flmul+2
  8525  0D92  01B8               	clrf	??___flmul+3
  8526  0D93  0835               	movf	??___flmul,w
  8527  0D94  07BB               	addwf	___flmul@grs,f
  8528  0D95  0836               	movf	??___flmul+1,w
  8529  0D96  1103               	clrz
  8530  0D97  1803               	skipnc
  8531  0D98  3E01               	addlw	1
  8532  0D99  1903               	skipnz
  8533  0D9A  2D9C               	goto	u3951
  8534  0D9B  07BC               	addwf	___flmul@grs+1,f
  8535  0D9C                     u3951:	
  8536  0D9C  0837               	movf	??___flmul+2,w
  8537  0D9D  1103               	clrz
  8538  0D9E  1803               	skipnc
  8539  0D9F  3E01               	addlw	1
  8540  0DA0  1903               	skipnz
  8541  0DA1  2DA3               	goto	u3952
  8542  0DA2  07BD               	addwf	___flmul@grs+2,f
  8543  0DA3                     u3952:	
  8544  0DA3  0838               	movf	??___flmul+3,w
  8545  0DA4  1103               	clrz
  8546  0DA5  1803               	skipnc
  8547  0DA6  3E01               	addlw	1
  8548  0DA7  1903               	skipnz
  8549  0DA8  2DAA               	goto	u3953
  8550  0DA9  07BE               	addwf	___flmul@grs+3,f
  8551  0DAA                     u3953:	
  8552  0DAA                     l2646:	
  8553  0DAA  0846               	movf	___flmul@temp+1,w
  8554  0DAB  00B5               	movwf	??___flmul
  8555  0DAC  01B6               	clrf	??___flmul+1
  8556  0DAD  01B7               	clrf	??___flmul+2
  8557  0DAE  01B8               	clrf	??___flmul+3
  8558  0DAF  0835               	movf	??___flmul,w
  8559  0DB0  07C1               	addwf	___flmul@prod,f
  8560  0DB1  0836               	movf	??___flmul+1,w
  8561  0DB2  1103               	clrz
  8562  0DB3  1803               	skipnc
  8563  0DB4  3E01               	addlw	1
  8564  0DB5  1903               	skipnz
  8565  0DB6  2DB8               	goto	u3961
  8566  0DB7  07C2               	addwf	___flmul@prod+1,f
  8567  0DB8                     u3961:	
  8568  0DB8  0837               	movf	??___flmul+2,w
  8569  0DB9  1103               	clrz
  8570  0DBA  1803               	skipnc
  8571  0DBB  3E01               	addlw	1
  8572  0DBC  1903               	skipnz
  8573  0DBD  2DBF               	goto	u3962
  8574  0DBE  07C3               	addwf	___flmul@prod+2,f
  8575  0DBF                     u3962:	
  8576  0DBF  0838               	movf	??___flmul+3,w
  8577  0DC0  1103               	clrz
  8578  0DC1  1803               	skipnc
  8579  0DC2  3E01               	addlw	1
  8580  0DC3  1903               	skipnz
  8581  0DC4  2DC6               	goto	u3963
  8582  0DC5  07C4               	addwf	___flmul@prod+3,f
  8583  0DC6                     u3963:	
  8584  0DC6                     l2648:	
  8585  0DC6  3008               	movlw	8
  8586  0DC7  00B5               	movwf	??___flmul
  8587  0DC8                     u3975:	
  8588  0DC8  1003               	clrc
  8589  0DC9  0DBB               	rlf	___flmul@grs,f
  8590  0DCA  0DBC               	rlf	___flmul@grs+1,f
  8591  0DCB  0DBD               	rlf	___flmul@grs+2,f
  8592  0DCC  0DBE               	rlf	___flmul@grs+3,f
  8593  0DCD  0BB5               	decfsz	??___flmul,f
  8594  0DCE  2DC8               	goto	u3975
  8595  0DCF                     l2650:	
  8596  0DCF  082E               	movf	___flmul@b+1,w
  8597  0DD0  00B5               	movwf	??___flmul
  8598  0DD1  0835               	movf	??___flmul,w
  8599  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  8600  0DD3  0831               	movf	___flmul@a,w
  8601  0DD4  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8602  0DD9  0871               	movf	?__Umul8_16+1,w
  8603  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  8604  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  8605  0DDC  00C6               	movwf	___flmul@temp+1
  8606  0DDD  0870               	movf	?__Umul8_16,w
  8607  0DDE  00C5               	movwf	___flmul@temp
  8608  0DDF                     l2652:	
  8609  0DDF  0845               	movf	___flmul@temp,w
  8610  0DE0  00B5               	movwf	??___flmul
  8611  0DE1  0846               	movf	___flmul@temp+1,w
  8612  0DE2  00B6               	movwf	??___flmul+1
  8613  0DE3  01B7               	clrf	??___flmul+2
  8614  0DE4  01B8               	clrf	??___flmul+3
  8615  0DE5  0835               	movf	??___flmul,w
  8616  0DE6  07BB               	addwf	___flmul@grs,f
  8617  0DE7  0836               	movf	??___flmul+1,w
  8618  0DE8  1103               	clrz
  8619  0DE9  1803               	skipnc
  8620  0DEA  3E01               	addlw	1
  8621  0DEB  1903               	skipnz
  8622  0DEC  2DEE               	goto	u3981
  8623  0DED  07BC               	addwf	___flmul@grs+1,f
  8624  0DEE                     u3981:	
  8625  0DEE  0837               	movf	??___flmul+2,w
  8626  0DEF  1103               	clrz
  8627  0DF0  1803               	skipnc
  8628  0DF1  3E01               	addlw	1
  8629  0DF2  1903               	skipnz
  8630  0DF3  2DF5               	goto	u3982
  8631  0DF4  07BD               	addwf	___flmul@grs+2,f
  8632  0DF5                     u3982:	
  8633  0DF5  0838               	movf	??___flmul+3,w
  8634  0DF6  1103               	clrz
  8635  0DF7  1803               	skipnc
  8636  0DF8  3E01               	addlw	1
  8637  0DF9  1903               	skipnz
  8638  0DFA  2DFC               	goto	u3983
  8639  0DFB  07BE               	addwf	___flmul@grs+3,f
  8640  0DFC                     u3983:	
  8641  0DFC                     l2654:	
  8642  0DFC  082D               	movf	___flmul@b,w
  8643  0DFD  00B5               	movwf	??___flmul
  8644  0DFE  0835               	movf	??___flmul,w
  8645  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  8646  0E00  0832               	movf	___flmul@a+1,w
  8647  0E01  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8648  0E06  0871               	movf	?__Umul8_16+1,w
  8649  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  8650  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  8651  0E09  00C6               	movwf	___flmul@temp+1
  8652  0E0A  0870               	movf	?__Umul8_16,w
  8653  0E0B  00C5               	movwf	___flmul@temp
  8654  0E0C                     l2656:	
  8655  0E0C  0845               	movf	___flmul@temp,w
  8656  0E0D  00B5               	movwf	??___flmul
  8657  0E0E  0846               	movf	___flmul@temp+1,w
  8658  0E0F  00B6               	movwf	??___flmul+1
  8659  0E10  01B7               	clrf	??___flmul+2
  8660  0E11  01B8               	clrf	??___flmul+3
  8661  0E12  0835               	movf	??___flmul,w
  8662  0E13  07BB               	addwf	___flmul@grs,f
  8663  0E14  0836               	movf	??___flmul+1,w
  8664  0E15  1103               	clrz
  8665  0E16  1803               	skipnc
  8666  0E17  3E01               	addlw	1
  8667  0E18  1903               	skipnz
  8668  0E19  2E1B               	goto	u3991
  8669  0E1A  07BC               	addwf	___flmul@grs+1,f
  8670  0E1B                     u3991:	
  8671  0E1B  0837               	movf	??___flmul+2,w
  8672  0E1C  1103               	clrz
  8673  0E1D  1803               	skipnc
  8674  0E1E  3E01               	addlw	1
  8675  0E1F  1903               	skipnz
  8676  0E20  2E22               	goto	u3992
  8677  0E21  07BD               	addwf	___flmul@grs+2,f
  8678  0E22                     u3992:	
  8679  0E22  0838               	movf	??___flmul+3,w
  8680  0E23  1103               	clrz
  8681  0E24  1803               	skipnc
  8682  0E25  3E01               	addlw	1
  8683  0E26  1903               	skipnz
  8684  0E27  2E29               	goto	u3993
  8685  0E28  07BE               	addwf	___flmul@grs+3,f
  8686  0E29                     u3993:	
  8687  0E29                     l2658:	
  8688  0E29  3008               	movlw	8
  8689  0E2A  00B5               	movwf	??___flmul
  8690  0E2B                     u4005:	
  8691  0E2B  1003               	clrc
  8692  0E2C  0DBB               	rlf	___flmul@grs,f
  8693  0E2D  0DBC               	rlf	___flmul@grs+1,f
  8694  0E2E  0DBD               	rlf	___flmul@grs+2,f
  8695  0E2F  0DBE               	rlf	___flmul@grs+3,f
  8696  0E30  0BB5               	decfsz	??___flmul,f
  8697  0E31  2E2B               	goto	u4005
  8698  0E32  082D               	movf	___flmul@b,w
  8699  0E33  00B5               	movwf	??___flmul
  8700  0E34  0835               	movf	??___flmul,w
  8701  0E35  00F0               	movwf	__Umul8_16@multiplicand
  8702  0E36  0831               	movf	___flmul@a,w
  8703  0E37  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8704  0E3C  0871               	movf	?__Umul8_16+1,w
  8705  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  8706  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  8707  0E3F  00C6               	movwf	___flmul@temp+1
  8708  0E40  0870               	movf	?__Umul8_16,w
  8709  0E41  00C5               	movwf	___flmul@temp
  8710  0E42                     l2660:	
  8711  0E42  0845               	movf	___flmul@temp,w
  8712  0E43  00B5               	movwf	??___flmul
  8713  0E44  0846               	movf	___flmul@temp+1,w
  8714  0E45  00B6               	movwf	??___flmul+1
  8715  0E46  01B7               	clrf	??___flmul+2
  8716  0E47  01B8               	clrf	??___flmul+3
  8717  0E48  0835               	movf	??___flmul,w
  8718  0E49  07BB               	addwf	___flmul@grs,f
  8719  0E4A  0836               	movf	??___flmul+1,w
  8720  0E4B  1103               	clrz
  8721  0E4C  1803               	skipnc
  8722  0E4D  3E01               	addlw	1
  8723  0E4E  1903               	skipnz
  8724  0E4F  2E51               	goto	u4011
  8725  0E50  07BC               	addwf	___flmul@grs+1,f
  8726  0E51                     u4011:	
  8727  0E51  0837               	movf	??___flmul+2,w
  8728  0E52  1103               	clrz
  8729  0E53  1803               	skipnc
  8730  0E54  3E01               	addlw	1
  8731  0E55  1903               	skipnz
  8732  0E56  2E58               	goto	u4012
  8733  0E57  07BD               	addwf	___flmul@grs+2,f
  8734  0E58                     u4012:	
  8735  0E58  0838               	movf	??___flmul+3,w
  8736  0E59  1103               	clrz
  8737  0E5A  1803               	skipnc
  8738  0E5B  3E01               	addlw	1
  8739  0E5C  1903               	skipnz
  8740  0E5D  2E5F               	goto	u4013
  8741  0E5E  07BE               	addwf	___flmul@grs+3,f
  8742  0E5F                     u4013:	
  8743  0E5F                     l2662:	
  8744  0E5F  082E               	movf	___flmul@b+1,w
  8745  0E60  00B5               	movwf	??___flmul
  8746  0E61  0835               	movf	??___flmul,w
  8747  0E62  00F0               	movwf	__Umul8_16@multiplicand
  8748  0E63  0833               	movf	___flmul@a+2,w
  8749  0E64  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8750  0E69  0871               	movf	?__Umul8_16+1,w
  8751  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  8752  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  8753  0E6C  00C6               	movwf	___flmul@temp+1
  8754  0E6D  0870               	movf	?__Umul8_16,w
  8755  0E6E  00C5               	movwf	___flmul@temp
  8756  0E6F  0845               	movf	___flmul@temp,w
  8757  0E70  00B5               	movwf	??___flmul
  8758  0E71  0846               	movf	___flmul@temp+1,w
  8759  0E72  00B6               	movwf	??___flmul+1
  8760  0E73  01B7               	clrf	??___flmul+2
  8761  0E74  01B8               	clrf	??___flmul+3
  8762  0E75  0835               	movf	??___flmul,w
  8763  0E76  07C1               	addwf	___flmul@prod,f
  8764  0E77  0836               	movf	??___flmul+1,w
  8765  0E78  1103               	clrz
  8766  0E79  1803               	skipnc
  8767  0E7A  3E01               	addlw	1
  8768  0E7B  1903               	skipnz
  8769  0E7C  2E7E               	goto	u4021
  8770  0E7D  07C2               	addwf	___flmul@prod+1,f
  8771  0E7E                     u4021:	
  8772  0E7E  0837               	movf	??___flmul+2,w
  8773  0E7F  1103               	clrz
  8774  0E80  1803               	skipnc
  8775  0E81  3E01               	addlw	1
  8776  0E82  1903               	skipnz
  8777  0E83  2E85               	goto	u4022
  8778  0E84  07C3               	addwf	___flmul@prod+2,f
  8779  0E85                     u4022:	
  8780  0E85  0838               	movf	??___flmul+3,w
  8781  0E86  1103               	clrz
  8782  0E87  1803               	skipnc
  8783  0E88  3E01               	addlw	1
  8784  0E89  1903               	skipnz
  8785  0E8A  2E8C               	goto	u4023
  8786  0E8B  07C4               	addwf	___flmul@prod+3,f
  8787  0E8C                     u4023:	
  8788  0E8C                     l2664:	
  8789  0E8C  082F               	movf	___flmul@b+2,w
  8790  0E8D  00B5               	movwf	??___flmul
  8791  0E8E  0835               	movf	??___flmul,w
  8792  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  8793  0E90  0832               	movf	___flmul@a+1,w
  8794  0E91  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8795  0E96  0871               	movf	?__Umul8_16+1,w
  8796  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  8797  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  8798  0E99  00C6               	movwf	___flmul@temp+1
  8799  0E9A  0870               	movf	?__Umul8_16,w
  8800  0E9B  00C5               	movwf	___flmul@temp
  8801  0E9C                     l2666:	
  8802  0E9C  0845               	movf	___flmul@temp,w
  8803  0E9D  00B5               	movwf	??___flmul
  8804  0E9E  0846               	movf	___flmul@temp+1,w
  8805  0E9F  00B6               	movwf	??___flmul+1
  8806  0EA0  01B7               	clrf	??___flmul+2
  8807  0EA1  01B8               	clrf	??___flmul+3
  8808  0EA2  0835               	movf	??___flmul,w
  8809  0EA3  07C1               	addwf	___flmul@prod,f
  8810  0EA4  0836               	movf	??___flmul+1,w
  8811  0EA5  1103               	clrz
  8812  0EA6  1803               	skipnc
  8813  0EA7  3E01               	addlw	1
  8814  0EA8  1903               	skipnz
  8815  0EA9  2EAB               	goto	u4031
  8816  0EAA  07C2               	addwf	___flmul@prod+1,f
  8817  0EAB                     u4031:	
  8818  0EAB  0837               	movf	??___flmul+2,w
  8819  0EAC  1103               	clrz
  8820  0EAD  1803               	skipnc
  8821  0EAE  3E01               	addlw	1
  8822  0EAF  1903               	skipnz
  8823  0EB0  2EB2               	goto	u4032
  8824  0EB1  07C3               	addwf	___flmul@prod+2,f
  8825  0EB2                     u4032:	
  8826  0EB2  0838               	movf	??___flmul+3,w
  8827  0EB3  1103               	clrz
  8828  0EB4  1803               	skipnc
  8829  0EB5  3E01               	addlw	1
  8830  0EB6  1903               	skipnz
  8831  0EB7  2EB9               	goto	u4033
  8832  0EB8  07C4               	addwf	___flmul@prod+3,f
  8833  0EB9                     u4033:	
  8834  0EB9  082F               	movf	___flmul@b+2,w
  8835  0EBA  00B5               	movwf	??___flmul
  8836  0EBB  0835               	movf	??___flmul,w
  8837  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  8838  0EBD  0833               	movf	___flmul@a+2,w
  8839  0EBE  160A  158A  2424  120A  158A  	fcall	__Umul8_16
  8840  0EC3  0871               	movf	?__Umul8_16+1,w
  8841  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  8842  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  8843  0EC6  00C6               	movwf	___flmul@temp+1
  8844  0EC7  0870               	movf	?__Umul8_16,w
  8845  0EC8  00C5               	movwf	___flmul@temp
  8846  0EC9                     l2668:	
  8847  0EC9  0845               	movf	___flmul@temp,w
  8848  0ECA  00B5               	movwf	??___flmul
  8849  0ECB  0846               	movf	___flmul@temp+1,w
  8850  0ECC  00B6               	movwf	??___flmul+1
  8851  0ECD  01B7               	clrf	??___flmul+2
  8852  0ECE  01B8               	clrf	??___flmul+3
  8853  0ECF  3008               	movlw	8
  8854  0ED0                     u4045:	
  8855  0ED0  1003               	clrc
  8856  0ED1  0DB5               	rlf	??___flmul,f
